K,n,δ,A,up
0.091,2.9,315.0,20.0,2.4
0.091,2.9,315.0,20.0,2.5
0.091,2.9,315.0,20.0,2.6
0.091,2.9,315.0,20.0,2.7
0.091,2.9,315.0,20.0,2.8
0.091,2.9,315.0,20.0,2.9
0.091,2.9,315.0,20.0,3.0
0.091,2.9,320.0,20.0,2.3
0.091,2.9,320.0,20.0,2.4
0.091,2.9,320.0,20.0,2.5
0.091,2.9,320.0,20.0,2.6
0.091,2.9,320.0,20.0,2.7
0.091,2.9,320.0,20.0,2.8
0.091,2.9,320.0,20.0,2.9
0.091,2.9,320.0,20.0,3.0
0.091,2.9,325.0,20.0,2.4
0.091,2.9,325.0,20.0,2.5
0.091,2.9,325.0,20.0,2.6
0.091,2.9,325.0,20.0,2.7
0.091,2.9,325.0,20.0,2.8
0.091,2.9,325.0,20.0,2.9
0.091,2.9,325.0,20.0,3.0
0.091,2.9,330.0,20.0,2.5
0.091,2.9,330.0,20.0,2.6
0.091,2.9,330.0,20.0,2.7
0.091,2.9,330.0,20.0,2.8
0.091,2.9,330.0,20.0,2.9
0.091,2.9,330.0,20.0,3.0
0.091,2.9,335.0,20.0,2.6
0.091,2.9,335.0,20.0,2.7
0.091,2.9,335.0,20.0,2.8
0.091,2.9,335.0,20.0,2.9
0.091,2.9,335.0,20.0,3.0
0.091,2.9,340.0,20.0,2.8
0.091,2.9,340.0,20.0,2.9
0.091,2.9,340.0,20.0,3.0
0.091,2.9,345.0,20.0,2.9
0.091,2.9,345.0,20.0,3.0
0.091,3.0,250.0,20.0,1.0
0.091,3.0,250.0,20.0,1.1
0.091,3.0,250.0,20.0,1.2
0.091,3.0,250.0,20.0,1.3
0.091,3.0,250.0,20.0,1.4
0.091,3.0,250.0,20.0,1.5
0.091,3.0,250.0,20.0,1.6
0.091,3.0,255.0,20.0,1.1
0.091,3.0,255.0,20.0,1.2
0.091,3.0,255.0,20.0,1.3
0.091,3.0,255.0,20.0,1.4
0.091,3.0,255.0,20.0,1.5
0.091,3.0,255.0,20.0,1.6
0.091,3.0,255.0,20.0,1.7
0.091,3.0,255.0,20.0,1.8
0.091,3.0,260.0,20.0,1.1
0.091,3.0,260.0,20.0,1.2
0.091,3.0,260.0,20.0,1.3
0.091,3.0,260.0,20.0,1.4
0.091,3.0,260.0,20.0,1.5
0.091,3.0,260.0,20.0,1.6
0.091,3.0,260.0,20.0,1.7
0.091,3.0,260.0,20.0,1.8
0.091,3.0,260.0,20.0,1.9
0.091,3.0,265.0,20.0,1.2
0.091,3.0,265.0,20.0,1.3
0.091,3.0,265.0,20.0,1.4
0.091,3.0,265.0,20.0,1.5
0.091,3.0,265.0,20.0,1.6
0.091,3.0,265.0,20.0,1.7
0.091,3.0,265.0,20.0,1.8
0.091,3.0,265.0,20.0,1.9
0.091,3.0,265.0,20.0,2.0
0.091,3.0,265.0,20.0,2.1
0.091,3.0,270.0,20.0,1.3
0.091,3.0,270.0,20.0,1.4
0.091,3.0,270.0,20.0,1.5
0.091,3.0,270.0,20.0,1.6
0.091,3.0,270.0,20.0,1.7
0.091,3.0,270.0,20.0,1.8
0.091,3.0,270.0,20.0,1.9
0.091,3.0,270.0,20.0,2.0
0.091,3.0,270.0,20.0,2.1
0.091,3.0,270.0,20.0,2.2
0.091,3.0,275.0,20.0,1.3
0.091,3.0,275.0,20.0,1.4
0.091,3.0,275.0,20.0,1.5
0.091,3.0,275.0,20.0,1.6
0.091,3.0,275.0,20.0,1.7
0.091,3.0,275.0,20.0,1.8
0.091,3.0,275.0,20.0,1.9
0.091,3.0,275.0,20.0,2.0
0.091,3.0,275.0,20.0,2.1
0.091,3.0,275.0,20.0,2.2
0.091,3.0,275.0,20.0,2.3
0.091,3.0,275.0,20.0,2.4
0.091,3.0,280.0,20.0,1.4
0.091,3.0,280.0,20.0,1.5
0.091,3.0,280.0,20.0,1.6
0.091,3.0,280.0,20.0,1.7
0.091,3.0,280.0,20.0,1.8
0.091,3.0,280.0,20.0,1.9
0.091,3.0,280.0,20.0,2.0
0.091,3.0,280.0,20.0,2.1
0.091,3.0,280.0,20.0,2.2
0.091,3.0,280.0,20.0,2.3
0.091,3.0,280.0,20.0,2.4
0.091,3.0,280.0,20.0,2.5
0.091,3.0,280.0,20.0,2.6
0.091,3.0,285.0,20.0,1.5
0.091,3.0,285.0,20.0,1.6
0.091,3.0,285.0,20.0,1.7
0.091,3.0,285.0,20.0,1.8
0.091,3.0,285.0,20.0,1.9
0.091,3.0,285.0,20.0,2.0
0.091,3.0,285.0,20.0,2.1
0.091,3.0,285.0,20.0,2.2
0.091,3.0,285.0,20.0,2.3
0.091,3.0,285.0,20.0,2.4
0.091,3.0,285.0,20.0,2.5
0.091,3.0,285.0,20.0,2.6
0.091,3.0,285.0,20.0,2.7
0.091,3.0,285.0,20.0,2.8
0.091,3.0,290.0,20.0,1.5
0.091,3.0,290.0,20.0,1.6
0.091,3.0,290.0,20.0,1.7
0.091,3.0,290.0,20.0,1.8
0.091,3.0,290.0,20.0,1.9
0.091,3.0,290.0,20.0,2.0
0.091,3.0,290.0,20.0,2.1
0.091,3.0,290.0,20.0,2.2
0.091,3.0,290.0,20.0,2.3
0.091,3.0,290.0,20.0,2.4
0.091,3.0,290.0,20.0,2.5
0.091,3.0,290.0,20.0,2.6
0.091,3.0,290.0,20.0,2.7
0.091,3.0,290.0,20.0,2.8
0.091,3.0,290.0,20.0,2.9
0.091,3.0,290.0,20.0,3.0
0.091,3.0,295.0,20.0,1.6
0.091,3.0,295.0,20.0,1.7
0.091,3.0,295.0,20.0,1.8
0.091,3.0,295.0,20.0,1.9
0.091,3.0,295.0,20.0,2.0
0.091,3.0,295.0,20.0,2.1
0.091,3.0,295.0,20.0,2.2
0.091,3.0,295.0,20.0,2.3
0.091,3.0,295.0,20.0,2.4
0.091,3.0,295.0,20.0,2.5
0.091,3.0,295.0,20.0,2.6
0.091,3.0,295.0,20.0,2.7
0.091,3.0,295.0,20.0,2.8
0.091,3.0,295.0,20.0,2.9
0.091,3.0,295.0,20.0,3.0
0.091,3.0,300.0,20.0,1.7
0.091,3.0,300.0,20.0,1.8
0.091,3.0,300.0,20.0,1.9
0.091,3.0,300.0,20.0,2.0
0.091,3.0,300.0,20.0,2.1
0.091,3.0,300.0,20.0,2.2
0.091,3.0,300.0,20.0,2.3
0.091,3.0,300.0,20.0,2.4
0.091,3.0,300.0,20.0,2.5
0.091,3.0,300.0,20.0,2.6
0.091,3.0,300.0,20.0,2.7
0.091,3.0,300.0,20.0,2.8
0.091,3.0,300.0,20.0,2.9
0.091,3.0,300.0,20.0,3.0
0.091,3.0,305.0,20.0,1.8
0.091,3.0,305.0,20.0,1.9
0.091,3.0,305.0,20.0,2.0
0.091,3.0,305.0,20.0,2.1
0.091,3.0,305.0,20.0,2.2
0.091,3.0,305.0,20.0,2.3
0.091,3.0,305.0,20.0,2.4
0.091,3.0,305.0,20.0,2.5
0.091,3.0,305.0,20.0,2.6
0.091,3.0,305.0,20.0,2.7
0.091,3.0,305.0,20.0,2.8
0.091,3.0,305.0,20.0,2.9
0.091,3.0,305.0,20.0,3.0
0.091,3.0,310.0,20.0,1.9
0.091,3.0,310.0,20.0,2.0
0.091,3.0,310.0,20.0,2.1
0.091,3.0,310.0,20.0,2.2
0.091,3.0,310.0,20.0,2.3
0.091,3.0,310.0,20.0,2.4
0.091,3.0,310.0,20.0,2.5
0.091,3.0,310.0,20.0,2.6
0.091,3.0,310.0,20.0,2.7
0.091,3.0,310.0,20.0,2.8
0.091,3.0,310.0,20.0,2.9
0.091,3.0,310.0,20.0,3.0
0.091,3.0,315.0,20.0,2.0
0.091,3.0,315.0,20.0,2.1
0.091,3.0,315.0,20.0,2.2
0.091,3.0,315.0,20.0,2.3
0.091,3.0,315.0,20.0,2.4
0.091,3.0,315.0,20.0,2.5
0.091,3.0,315.0,20.0,2.6
0.091,3.0,315.0,20.0,2.7
0.091,3.0,315.0,20.0,2.8
0.091,3.0,315.0,20.0,2.9
0.091,3.0,315.0,20.0,3.0
0.091,3.0,320.0,20.0,2.1
0.091,3.0,320.0,20.0,2.2
0.091,3.0,320.0,20.0,2.3
0.091,3.0,320.0,20.0,2.4
0.091,3.0,320.0,20.0,2.5
0.091,3.0,320.0,20.0,2.6
0.091,3.0,320.0,20.0,2.7
0.091,3.0,320.0,20.0,2.8
0.091,3.0,320.0,20.0,2.9
0.091,3.0,320.0,20.0,3.0
0.091,3.0,325.0,20.0,2.2
0.091,3.0,325.0,20.0,2.3
0.091,3.0,325.0,20.0,2.4
0.091,3.0,325.0,20.0,2.5
0.091,3.0,325.0,20.0,2.6
0.091,3.0,325.0,20.0,2.7
0.091,3.0,325.0,20.0,2.8
0.091,3.0,325.0,20.0,2.9
0.091,3.0,325.0,20.0,3.0
0.091,3.0,330.0,20.0,2.3
0.091,3.0,330.0,20.0,2.4
0.091,3.0,330.0,20.0,2.5
0.091,3.0,330.0,20.0,2.6
0.091,3.0,330.0,20.0,2.7
0.091,3.0,330.0,20.0,2.8
0.091,3.0,330.0,20.0,2.9
0.091,3.0,330.0,20.0,3.0
0.091,3.0,335.0,20.0,2.5
0.091,3.0,335.0,20.0,2.6
0.091,3.0,335.0,20.0,2.7
0.091,3.0,335.0,20.0,2.8
0.091,3.0,335.0,20.0,2.9
0.091,3.0,335.0,20.0,3.0
0.091,3.0,340.0,20.0,2.6
0.091,3.0,340.0,20.0,2.7
0.091,3.0,340.0,20.0,2.8
0.091,3.0,340.0,20.0,2.9
0.091,3.0,340.0,20.0,3.0
0.091,3.0,345.0,20.0,2.7
0.091,3.0,345.0,20.0,2.8
0.091,3.0,345.0,20.0,2.9
0.091,3.0,345.0,20.0,3.0
0.091,3.0,350.0,20.0,2.9
0.091,3.0,350.0,20.0,3.0
0.091,3.1,250.0,20.0,1.0
0.091,3.1,250.0,20.0,1.1
0.091,3.1,250.0,20.0,1.2
0.091,3.1,250.0,20.0,1.3
0.091,3.1,250.0,20.0,1.4
0.091,3.1,250.0,20.0,1.5
0.091,3.1,250.0,20.0,1.6
0.091,3.1,255.0,20.0,1.0
0.091,3.1,255.0,20.0,1.1
0.091,3.1,255.0,20.0,1.2
0.091,3.1,255.0,20.0,1.3
0.091,3.1,255.0,20.0,1.4
0.091,3.1,255.0,20.0,1.5
0.091,3.1,255.0,20.0,1.6
0.091,3.1,255.0,20.0,1.7
0.091,3.1,260.0,20.0,1.1
0.091,3.1,260.0,20.0,1.2
0.091,3.1,260.0,20.0,1.3
0.091,3.1,260.0,20.0,1.4
0.091,3.1,260.0,20.0,1.5
0.091,3.1,260.0,20.0,1.6
0.091,3.1,260.0,20.0,1.7
0.091,3.1,260.0,20.0,1.8
0.091,3.1,265.0,20.0,1.1
0.091,3.1,265.0,20.0,1.2
0.091,3.1,265.0,20.0,1.3
0.091,3.1,265.0,20.0,1.4
0.091,3.1,265.0,20.0,1.5
0.091,3.1,265.0,20.0,1.6
0.091,3.1,265.0,20.0,1.7
0.091,3.1,265.0,20.0,1.8
0.091,3.1,265.0,20.0,1.9
0.091,3.1,265.0,20.0,2.0
0.091,3.1,270.0,20.0,1.2
0.091,3.1,270.0,20.0,1.3
0.091,3.1,270.0,20.0,1.4
0.091,3.1,270.0,20.0,1.5
0.091,3.1,270.0,20.0,1.6
0.091,3.1,270.0,20.0,1.7
0.091,3.1,270.0,20.0,1.8
0.091,3.1,270.0,20.0,1.9
0.091,3.1,270.0,20.0,2.0
0.091,3.1,270.0,20.0,2.1
0.091,3.1,270.0,20.0,2.2
0.091,3.1,275.0,20.0,1.3
0.091,3.1,275.0,20.0,1.4
0.091,3.1,275.0,20.0,1.5
0.091,3.1,275.0,20.0,1.6
0.091,3.1,275.0,20.0,1.7
0.091,3.1,275.0,20.0,1.8
0.091,3.1,275.0,20.0,1.9
0.091,3.1,275.0,20.0,2.0
0.091,3.1,275.0,20.0,2.1
0.091,3.1,275.0,20.0,2.2
0.091,3.1,275.0,20.0,2.3
0.091,3.1,280.0,20.0,1.3
0.091,3.1,280.0,20.0,1.4
0.091,3.1,280.0,20.0,1.5
0.091,3.1,280.0,20.0,1.6
0.091,3.1,280.0,20.0,1.7
0.091,3.1,280.0,20.0,1.8
0.091,3.1,280.0,20.0,1.9
0.091,3.1,280.0,20.0,2.0
0.091,3.1,280.0,20.0,2.1
0.091,3.1,280.0,20.0,2.2
0.091,3.1,280.0,20.0,2.3
0.091,3.1,280.0,20.0,2.4
0.091,3.1,280.0,20.0,2.5
0.091,3.1,285.0,20.0,1.4
0.091,3.1,285.0,20.0,1.5
0.091,3.1,285.0,20.0,1.6
0.091,3.1,285.0,20.0,1.7
0.091,3.1,285.0,20.0,1.8
0.091,3.1,285.0,20.0,1.9
0.091,3.1,285.0,20.0,2.0
0.091,3.1,285.0,20.0,2.1
0.091,3.1,285.0,20.0,2.2
0.091,3.1,285.0,20.0,2.3
0.091,3.1,285.0,20.0,2.4
0.091,3.1,285.0,20.0,2.5
0.091,3.1,285.0,20.0,2.6
0.091,3.1,285.0,20.0,2.7
0.091,3.1,290.0,20.0,1.5
0.091,3.1,290.0,20.0,1.6
0.091,3.1,290.0,20.0,1.7
0.091,3.1,290.0,20.0,1.8
0.091,3.1,290.0,20.0,1.9
0.091,3.1,290.0,20.0,2.0
0.091,3.1,290.0,20.0,2.1
0.091,3.1,290.0,20.0,2.2
0.091,3.1,290.0,20.0,2.3
0.091,3.1,290.0,20.0,2.4
0.091,3.1,290.0,20.0,2.5
0.091,3.1,290.0,20.0,2.6
0.091,3.1,290.0,20.0,2.7
0.091,3.1,290.0,20.0,2.8
0.091,3.1,290.0,20.0,2.9
0.091,3.1,295.0,20.0,1.5
0.091,3.1,295.0,20.0,1.6
0.091,3.1,295.0,20.0,1.7
0.091,3.1,295.0,20.0,1.8
0.091,3.1,295.0,20.0,1.9
0.091,3.1,295.0,20.0,2.0
0.091,3.1,295.0,20.0,2.1
0.091,3.1,295.0,20.0,2.2
0.091,3.1,295.0,20.0,2.3
0.091,3.1,295.0,20.0,2.4
0.091,3.1,295.0,20.0,2.5
0.091,3.1,295.0,20.0,2.6
0.091,3.1,295.0,20.0,2.7
0.091,3.1,295.0,20.0,2.8
0.091,3.1,295.0,20.0,2.9
0.091,3.1,295.0,20.0,3.0
0.091,3.1,300.0,20.0,1.6
0.091,3.1,300.0,20.0,1.7
0.091,3.1,300.0,20.0,1.8
0.091,3.1,300.0,20.0,1.9
0.091,3.1,300.0,20.0,2.0
0.091,3.1,300.0,20.0,2.1
0.091,3.1,300.0,20.0,2.2
0.091,3.1,300.0,20.0,2.3
0.091,3.1,300.0,20.0,2.4
0.091,3.1,300.0,20.0,2.5
0.091,3.1,300.0,20.0,2.6
0.091,3.1,300.0,20.0,2.7
0.091,3.1,300.0,20.0,2.8
0.091,3.1,300.0,20.0,2.9
0.091,3.1,300.0,20.0,3.0
0.091,3.1,305.0,20.0,1.7
0.091,3.1,305.0,20.0,1.8
0.091,3.1,305.0,20.0,1.9
0.091,3.1,305.0,20.0,2.0
0.091,3.1,305.0,20.0,2.1
0.091,3.1,305.0,20.0,2.2
0.091,3.1,305.0,20.0,2.3
0.091,3.1,305.0,20.0,2.4
0.091,3.1,305.0,20.0,2.5
0.091,3.1,305.0,20.0,2.6
0.091,3.1,305.0,20.0,2.7
0.091,3.1,305.0,20.0,2.8
0.091,3.1,305.0,20.0,2.9
0.091,3.1,305.0,20.0,3.0
0.091,3.1,310.0,20.0,1.8
0.091,3.1,310.0,20.0,1.9
0.091,3.1,310.0,20.0,2.0
0.091,3.1,310.0,20.0,2.1
0.091,3.1,310.0,20.0,2.2
0.091,3.1,310.0,20.0,2.3
0.091,3.1,310.0,20.0,2.4
0.091,3.1,310.0,20.0,2.5
0.091,3.1,310.0,20.0,2.6
0.091,3.1,310.0,20.0,2.7
0.091,3.1,310.0,20.0,2.8
0.091,3.1,310.0,20.0,2.9
0.091,3.1,310.0,20.0,3.0
0.091,3.1,315.0,20.0,1.9
0.091,3.1,315.0,20.0,2.0
0.091,3.1,315.0,20.0,2.1
0.091,3.1,315.0,20.0,2.2
0.091,3.1,315.0,20.0,2.3
0.091,3.1,315.0,20.0,2.4
0.091,3.1,315.0,20.0,2.5
0.091,3.1,315.0,20.0,2.6
0.091,3.1,315.0,20.0,2.7
0.091,3.1,315.0,20.0,2.8
0.091,3.1,315.0,20.0,2.9
0.091,3.1,315.0,20.0,3.0
0.091,3.1,320.0,20.0,2.0
0.091,3.1,320.0,20.0,2.1
0.091,3.1,320.0,20.0,2.2
0.091,3.1,320.0,20.0,2.3
0.091,3.1,320.0,20.0,2.4
0.091,3.1,320.0,20.0,2.5
0.091,3.1,320.0,20.0,2.6
0.091,3.1,320.0,20.0,2.7
0.091,3.1,320.0,20.0,2.8
0.091,3.1,320.0,20.0,2.9
0.091,3.1,320.0,20.0,3.0
0.091,3.1,325.0,20.0,2.1
0.091,3.1,325.0,20.0,2.2
0.091,3.1,325.0,20.0,2.3
0.091,3.1,325.0,20.0,2.4
0.091,3.1,325.0,20.0,2.5
0.091,3.1,325.0,20.0,2.6
0.091,3.1,325.0,20.0,2.7
0.091,3.1,325.0,20.0,2.8
0.091,3.1,325.0,20.0,2.9
0.091,3.1,325.0,20.0,3.0
0.091,3.1,330.0,20.0,2.2
0.091,3.1,330.0,20.0,2.3
0.091,3.1,330.0,20.0,2.4
0.091,3.1,330.0,20.0,2.5
0.091,3.1,330.0,20.0,2.6
0.091,3.1,330.0,20.0,2.7
0.091,3.1,330.0,20.0,2.8
0.091,3.1,330.0,20.0,2.9
0.091,3.1,330.0,20.0,3.0
0.091,3.1,335.0,20.0,2.3
0.091,3.1,335.0,20.0,2.4
0.091,3.1,335.0,20.0,2.5
0.091,3.1,335.0,20.0,2.6
0.091,3.1,335.0,20.0,2.7
0.091,3.1,335.0,20.0,2.8
0.091,3.1,335.0,20.0,2.9
0.091,3.1,335.0,20.0,3.0
0.091,3.1,340.0,20.0,2.4
0.091,3.1,340.0,20.0,2.5
0.091,3.1,340.0,20.0,2.6
0.091,3.1,340.0,20.0,2.7
0.091,3.1,340.0,20.0,2.8
0.091,3.1,340.0,20.0,2.9
0.091,3.1,340.0,20.0,3.0
0.091,3.1,345.0,20.0,2.5
0.091,3.1,345.0,20.0,2.6
0.091,3.1,345.0,20.0,2.7
0.091,3.1,345.0,20.0,2.8
0.091,3.1,345.0,20.0,2.9
0.091,3.1,345.0,20.0,3.0
0.091,3.1,350.0,20.0,2.7
0.091,3.1,350.0,20.0,2.8
0.091,3.1,350.0,20.0,2.9
0.091,3.1,350.0,20.0,3.0
0.091,3.2,250.0,20.0,1.0
0.091,3.2,250.0,20.0,1.1
0.091,3.2,250.0,20.0,1.2
0.091,3.2,250.0,20.0,1.3
0.091,3.2,250.0,20.0,1.4
0.091,3.2,250.0,20.0,1.5
0.091,3.2,255.0,20.0,1.0
0.091,3.2,255.0,20.0,1.1
0.091,3.2,255.0,20.0,1.2
0.091,3.2,255.0,20.0,1.3
0.091,3.2,255.0,20.0,1.4
0.091,3.2,255.0,20.0,1.5
0.091,3.2,255.0,20.0,1.6
0.091,3.2,255.0,20.0,1.7
0.091,3.2,260.0,20.0,1.0
0.091,3.2,260.0,20.0,1.1
0.091,3.2,260.0,20.0,1.2
0.091,3.2,260.0,20.0,1.3
0.091,3.2,260.0,20.0,1.4
0.091,3.2,260.0,20.0,1.5
0.091,3.2,260.0,20.0,1.6
0.091,3.2,260.0,20.0,1.7
0.091,3.2,260.0,20.0,1.8
0.091,3.2,265.0,20.0,1.1
0.091,3.2,265.0,20.0,1.2
0.091,3.2,265.0,20.0,1.3
0.091,3.2,265.0,20.0,1.4
0.091,3.2,265.0,20.0,1.5
0.091,3.2,265.0,20.0,1.6
0.091,3.2,265.0,20.0,1.7
0.091,3.2,265.0,20.0,1.8
0.091,3.2,265.0,20.0,1.9
0.091,3.2,270.0,20.0,1.2
0.091,3.2,270.0,20.0,1.3
0.091,3.2,270.0,20.0,1.4
0.091,3.2,270.0,20.0,1.5
0.091,3.2,270.0,20.0,1.6
0.091,3.2,270.0,20.0,1.7
0.091,3.2,270.0,20.0,1.8
0.091,3.2,270.0,20.0,1.9
0.091,3.2,270.0,20.0,2.0
0.091,3.2,270.0,20.0,2.1
0.091,3.2,275.0,20.0,1.2
0.091,3.2,275.0,20.0,1.3
0.091,3.2,275.0,20.0,1.4
0.091,3.2,275.0,20.0,1.5
0.091,3.2,275.0,20.0,1.6
0.091,3.2,275.0,20.0,1.7
0.091,3.2,275.0,20.0,1.8
0.091,3.2,275.0,20.0,1.9
0.091,3.2,275.0,20.0,2.0
0.091,3.2,275.0,20.0,2.1
0.091,3.2,275.0,20.0,2.2
0.091,3.2,275.0,20.0,2.3
0.091,3.2,280.0,20.0,1.3
0.091,3.2,280.0,20.0,1.4
0.091,3.2,280.0,20.0,1.5
0.091,3.2,280.0,20.0,1.6
0.091,3.2,280.0,20.0,1.7
0.091,3.2,280.0,20.0,1.8
0.091,3.2,280.0,20.0,1.9
0.091,3.2,280.0,20.0,2.0
0.091,3.2,280.0,20.0,2.1
0.091,3.2,280.0,20.0,2.2
0.091,3.2,280.0,20.0,2.3
0.091,3.2,280.0,20.0,2.4
0.091,3.2,285.0,20.0,1.3
0.091,3.2,285.0,20.0,1.4
0.091,3.2,285.0,20.0,1.5
0.091,3.2,285.0,20.0,1.6
0.091,3.2,285.0,20.0,1.7
0.091,3.2,285.0,20.0,1.8
0.091,3.2,285.0,20.0,1.9
0.091,3.2,285.0,20.0,2.0
0.091,3.2,285.0,20.0,2.1
0.091,3.2,285.0,20.0,2.2
0.091,3.2,285.0,20.0,2.3
0.091,3.2,285.0,20.0,2.4
0.091,3.2,285.0,20.0,2.5
0.091,3.2,285.0,20.0,2.6
0.091,3.2,290.0,20.0,1.4
0.091,3.2,290.0,20.0,1.5
0.091,3.2,290.0,20.0,1.6
0.091,3.2,290.0,20.0,1.7
0.091,3.2,290.0,20.0,1.8
0.091,3.2,290.0,20.0,1.9
0.091,3.2,290.0,20.0,2.0
0.091,3.2,290.0,20.0,2.1
0.091,3.2,290.0,20.0,2.2
0.091,3.2,290.0,20.0,2.3
0.091,3.2,290.0,20.0,2.4
0.091,3.2,290.0,20.0,2.5
0.091,3.2,290.0,20.0,2.6
0.091,3.2,290.0,20.0,2.7
0.091,3.2,290.0,20.0,2.8
0.091,3.2,295.0,20.0,1.5
0.091,3.2,295.0,20.0,1.6
0.091,3.2,295.0,20.0,1.7
0.091,3.2,295.0,20.0,1.8
0.091,3.2,295.0,20.0,1.9
0.091,3.2,295.0,20.0,2.0
0.091,3.2,295.0,20.0,2.1
0.091,3.2,295.0,20.0,2.2
0.091,3.2,295.0,20.0,2.3
0.091,3.2,295.0,20.0,2.4
0.091,3.2,295.0,20.0,2.5
0.091,3.2,295.0,20.0,2.6
0.091,3.2,295.0,20.0,2.7
0.091,3.2,295.0,20.0,2.8
0.091,3.2,295.0,20.0,2.9
0.091,3.2,295.0,20.0,3.0
0.091,3.2,300.0,20.0,1.6
0.091,3.2,300.0,20.0,1.7
0.091,3.2,300.0,20.0,1.8
0.091,3.2,300.0,20.0,1.9
0.091,3.2,300.0,20.0,2.0
0.091,3.2,300.0,20.0,2.1
0.091,3.2,300.0,20.0,2.2
0.091,3.2,300.0,20.0,2.3
0.091,3.2,300.0,20.0,2.4
0.091,3.2,300.0,20.0,2.5
0.091,3.2,300.0,20.0,2.6
0.091,3.2,300.0,20.0,2.7
0.091,3.2,300.0,20.0,2.8
0.091,3.2,300.0,20.0,2.9
0.091,3.2,300.0,20.0,3.0
0.091,3.2,305.0,20.0,1.6
0.091,3.2,305.0,20.0,1.7
0.091,3.2,305.0,20.0,1.8
0.091,3.2,305.0,20.0,1.9
0.091,3.2,305.0,20.0,2.0
0.091,3.2,305.0,20.0,2.1
0.091,3.2,305.0,20.0,2.2
0.091,3.2,305.0,20.0,2.3
0.091,3.2,305.0,20.0,2.4
0.091,3.2,305.0,20.0,2.5
0.091,3.2,305.0,20.0,2.6
0.091,3.2,305.0,20.0,2.7
0.091,3.2,305.0,20.0,2.8
0.091,3.2,305.0,20.0,2.9
0.091,3.2,305.0,20.0,3.0
0.091,3.2,310.0,20.0,1.7
0.091,3.2,310.0,20.0,1.8
0.091,3.2,310.0,20.0,1.9
0.091,3.2,310.0,20.0,2.0
0.091,3.2,310.0,20.0,2.1
0.091,3.2,310.0,20.0,2.2
0.091,3.2,310.0,20.0,2.3
0.091,3.2,310.0,20.0,2.4
0.091,3.2,310.0,20.0,2.5
0.091,3.2,310.0,20.0,2.6
0.091,3.2,310.0,20.0,2.7
0.091,3.2,310.0,20.0,2.8
0.091,3.2,310.0,20.0,2.9
0.091,3.2,310.0,20.0,3.0
0.091,3.2,315.0,20.0,1.8
0.091,3.2,315.0,20.0,1.9
0.091,3.2,315.0,20.0,2.0
0.091,3.2,315.0,20.0,2.1
0.091,3.2,315.0,20.0,2.2
0.091,3.2,315.0,20.0,2.3
0.091,3.2,315.0,20.0,2.4
0.091,3.2,315.0,20.0,2.5
0.091,3.2,315.0,20.0,2.6
0.091,3.2,315.0,20.0,2.7
0.091,3.2,315.0,20.0,2.8
0.091,3.2,315.0,20.0,2.9
0.091,3.2,315.0,20.0,3.0
0.091,3.2,320.0,20.0,1.9
0.091,3.2,320.0,20.0,2.0
0.091,3.2,320.0,20.0,2.1
0.091,3.2,320.0,20.0,2.2
0.091,3.2,320.0,20.0,2.3
0.091,3.2,320.0,20.0,2.4
0.091,3.2,320.0,20.0,2.5
0.091,3.2,320.0,20.0,2.6
0.091,3.2,320.0,20.0,2.7
0.091,3.2,320.0,20.0,2.8
0.091,3.2,320.0,20.0,2.9
0.091,3.2,320.0,20.0,3.0
0.091,3.2,325.0,20.0,2.0
0.091,3.2,325.0,20.0,2.1
0.091,3.2,325.0,20.0,2.2
0.091,3.2,325.0,20.0,2.3
0.091,3.2,325.0,20.0,2.4
0.091,3.2,325.0,20.0,2.5
0.091,3.2,325.0,20.0,2.6
0.091,3.2,325.0,20.0,2.7
0.091,3.2,325.0,20.0,2.8
0.091,3.2,325.0,20.0,2.9
0.091,3.2,325.0,20.0,3.0
0.091,3.2,330.0,20.0,2.1
0.091,3.2,330.0,20.0,2.2
0.091,3.2,330.0,20.0,2.3
0.091,3.2,330.0,20.0,2.4
0.091,3.2,330.0,20.0,2.5
0.091,3.2,330.0,20.0,2.6
0.091,3.2,330.0,20.0,2.7
0.091,3.2,330.0,20.0,2.8
0.091,3.2,330.0,20.0,2.9
0.091,3.2,330.0,20.0,3.0
0.091,3.2,335.0,20.0,2.2
0.091,3.2,335.0,20.0,2.3
0.091,3.2,335.0,20.0,2.4
0.091,3.2,335.0,20.0,2.5
0.091,3.2,335.0,20.0,2.6
0.091,3.2,335.0,20.0,2.7
0.091,3.2,335.0,20.0,2.8
0.091,3.2,335.0,20.0,2.9
0.091,3.2,335.0,20.0,3.0
0.091,3.2,340.0,20.0,2.3
0.091,3.2,340.0,20.0,2.4
0.091,3.2,340.0,20.0,2.5
0.091,3.2,340.0,20.0,2.6
0.091,3.2,340.0,20.0,2.7
0.091,3.2,340.0,20.0,2.8
0.091,3.2,340.0,20.0,2.9
0.091,3.2,340.0,20.0,3.0
0.091,3.2,345.0,20.0,2.4
0.091,3.2,345.0,20.0,2.5
0.091,3.2,345.0,20.0,2.6
0.091,3.2,345.0,20.0,2.7
0.091,3.2,345.0,20.0,2.8
0.091,3.2,345.0,20.0,2.9
0.091,3.2,345.0,20.0,3.0
0.091,3.2,350.0,20.0,2.5
0.091,3.2,350.0,20.0,2.6
0.091,3.2,350.0,20.0,2.7
0.091,3.2,350.0,20.0,2.8
0.091,3.2,350.0,20.0,2.9
0.091,3.2,350.0,20.0,3.0
